2024-12-27 11:47:44,564 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,573 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,709 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,710 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,917 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,918 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,020 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,072 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,174 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,225 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,326 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,376 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,475 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:46,476 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (repeated 7 times) (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:13,003 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Login failed 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: Cannot read properties of undefined (reading 'at') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:34,601 : WARN  : ModalContext :  : Node : Excel Reader : 3:1 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,602 : WARN  : ModalContext :  : Node : Excel Reader : 3:5 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,603 : WARN  : ModalContext :  : Node : Excel Reader : 3:6 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,661 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-27 11:48:34,749 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: DataLoadError: PROJET_7_EGALITE 3 loaded with error during data load
2024-12-27 11:48:34,749 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Metanode 3:176
2024-12-27 11:48:34,749 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Joiner 3:176:154
2024-12-27 11:48:34,749 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :         Status: DataLoadError: Unable to load port content for node "Joiner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Metanode (#176)/Joiner (#154)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :         Status: DataLoadError: State has changed from EXECUTED to IDLE
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Joiner 3:176:155
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :         Status: DataLoadError: Unable to load port content for node "Joiner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Metanode (#176)/Joiner (#155)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Date&Time Difference 3:156
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Date&Time Difference": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Date_Time Difference (#156)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Filter 3:157
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Filter (#157)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Math Formula 3:158
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Math Formula": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Math Formula (#158)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Numeric Binner 3:177
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Numeric Binner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#177)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Math Formula 3:178
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Math Formula": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Math Formula (#178)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Rule Engine 3:179
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Rule Engine": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Rule Engine (#179)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:183
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#183)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:181
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#181)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:189
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#189)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:242
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#242)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Numeric Binner 3:247
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Numeric Binner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#247)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Numeric Binner 3:251
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Numeric Binner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#251)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:224
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#224)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Sorter 3:209
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Sorter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Sorter (#209)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:213
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#213)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:217
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#217)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Pivot 3:221
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Pivot": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pivot (#221)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:192
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#192)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:196
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "GroupBy": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/GroupBy (#196)/port_1/data.xml
2024-12-27 11:48:34,750 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: GroupBy 3:200
