"Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Etat Civil","Enfants","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","age","Primary_key","tranche_age","Salaire_brut_annuel","ETP"
"CDI",28,1851.5467,19,0,1,"H","Célibataire",0,23.7,38,"Consultant","Oui",15,52,20,"50-64",26440,"Temps Partiel"
"CDI",35,2777.0167,10,1,0,"H","0",1,23.5,14,"Consultant","Oui",66,65,21,"Plus de 65",36657,"Plein Temps"
"CDI",24,6178.64,17,0,0,"H","0",2,23.3,48,"R&D","Oui",57,57,22,"50-64",86748,"Temps Partiel"
"CDI",35,7654.6167,5,1,1,"H","Marié",3,23.3,60,"R&D","Oui",54,50,23,"50-64",96448,"Plein Temps"
"CDI",35,5517.6333,23,1,1,"H","Marié",1,23.3,9,"Marketing","Non",81,53,24,"50-64",81440,"Plein Temps"
"CDI",35,7098,1,1,1,"H","Célibataire",1,23.2,29,"Commercial","Oui",39,56,25,"50-64",86028,"Plein Temps"
"CDI",35,5092.9667,11,1,1,"F","0",0,23.1,49,"Commercial","Oui",31,50,26,"50-64",67838,"Plein Temps"
"CDI",35,7898.8,35,0,1,"F","Marié",1,23,3,"Compta Finances","Oui",65,68,27,"Plus de 65",127961,"Plein Temps"
"CDI",35,6526.2167,36,0,1,"H","0",1,22.8,67,"R&D","Oui",4,67,28,"Plus de 65",106508,"Plein Temps"
"CDI",35,6002.9667,2,1,1,"H","Marié",1,22.8,38,"Marketing","Oui",70,55,29,"50-64",73476,"Plein Temps"
"CDI",35,4134.4333,22,0,0,"H","Célibataire",0,22.8,62,"Consultant","Non",34,47,30,"25-49",60528,"Plein Temps"
"CDI",35,9940.2333,24,0,0,"H","Marié",0,22.7,4,"Marketing","Non",45,48,31,"25-49",147911,"Plein Temps"
"CDI",32,6743.36,4,0,0,"F","Marié",3,22.7,59,"Compta Finances","Oui",6,50,32,"50-64",84157,"Temps Partiel"
"CDI",24,4165.2,12,0,1,"H","Marié",2,22.6,43,"R&D","Non",41,64,33,"50-64",55980,"Temps Partiel"
"CDI",35,3677.9167,33,0,0,"H","Marié",1,22.6,47,"Commercial","Non",95,45,34,"25-49",58700,"Plein Temps"
"CDI",35,9873.5,13,0,0,"F","Marié",3,22.5,69,"Consultant","Non",60,48,35,"25-49",133885,"Plein Temps"
"CDI",24,5895.76,23,1,1,"F","0",3,22.4,64,"Commercial","Non",15,59,36,"50-64",87021,"Temps Partiel"
"CDI",35,3582.3667,30,1,1,"H","Marié",2,22.4,48,"Marketing","Non",81,54,37,"50-64",55885,"Plein Temps"
"CDI",35,4082.8667,28,0,1,"F","Marié",1,22.3,37,"Marketing","Non",74,51,38,"50-64",62713,"Plein Temps"
"CDI",35,4988.3167,8,0,0,"H","0",0,22.2,37,"Compta Finances","Non",52,57,39,"50-64",64649,"Plein Temps"
"CDI",35,7877.5667,36,1,0,"F","0",3,22.2,28,"RH","Non",63,53,40,"50-64",128562,"Plein Temps"
"CDI",35,7496.8833,6,1,0,"F","Marié",0,21.9,55,"Commercial","Non",77,49,41,"25-49",95360,"Plein Temps"
"CDI",35,8056.5333,14,0,0,"F","0",1,21.8,31,"Marketing","Oui",75,56,42,"50-64",110213,"Plein Temps"
"CDI",35,1697.15,17,1,0,"H","Marié",3,21.7,59,"Consultant","Non",98,61,43,"50-64",23828,"Plein Temps"
"CDI",35,2396.3333,11,0,1,"H","Marié",2,21.6,14,"Commercial","Oui",62,56,44,"50-64",31919,"Plein Temps"
"CDI",35,8563.1,7,0,0,"H","Marié",2,21.5,55,"RH","Oui",87,50,45,"50-64",109950,"Plein Temps"
"CDI",24,2735.2,27,0,1,"H","Célibataire",0,21.2,49,"RH","Non",47,64,46,"50-64",41684,"Temps Partiel"
"CDI",35,2918.0667,39,1,1,"H","Célibataire",0,21.2,44,"Consultant","Non",89,55,47,"50-64",48673,"Plein Temps"
"CDI",35,9447.3167,0,1,1,"H","Célibataire",2,21.1,61,"Consultant","Oui",1,54,48,"50-64",113368,"Plein Temps"
"CDI",35,5805.8,37,0,0,"H","Marié",3,21.1,22,"Commercial","Non",15,45,49,"25-49",95447,"Plein Temps"
"CDI",35,2073.2833,28,0,1,"F","Célibataire",2,21.1,5,"Consultant","Non",59,50,50,"50-64",31846,"Plein Temps"
"CDI",24,4851.6,14,0,0,"F","Marié",0,20.6,64,"RH","Oui",11,44,51,"25-49",66370,"Temps Partiel"
"CDI",35,3462.55,3,1,0,"H","0",0,20.6,13,"Marketing","Oui",99,48,52,"25-49",42797,"Plein Temps"
"CDI",35,6121.2667,32,0,0,"H","0",0,20.5,45,"Commercial","Oui",7,46,53,"25-49",96961,"Plein Temps"
"CDI",35,2604.1167,32,1,0,"H","Marié",0,20.5,61,"Compta Finances","Oui",70,68,54,"Plus de 65",41249,"Plein Temps"
"CDI",35,8277.9667,10,0,0,"H","Marié",0,20.4,55,"RH","Non",78,45,55,"25-49",109269,"Plein Temps"
"CDI",35,3803.8,30,0,0,"H","0",1,20.4,9,"RH","Non",39,50,56,"50-64",59339,"Plein Temps"
"CDI",35,7308.8167,12,0,1,"F","0",3,20.2,53,"Consultant","Non",24,45,57,"25-49",98230,"Plein Temps"
"CDI",35,6591.4333,19,0,0,"F","Célibataire",1,20.2,65,"Consultant","Oui",63,67,58,"Plus de 65",94126,"Plein Temps"
"CDI",35,9400.3,3,1,1,"H","Marié",1,20.1,12,"Consultant","Non",25,63,59,"50-64",116188,"Plein Temps"
"CDI",35,8428.1167,18,1,0,"H","Célibataire",2,20,57,"Commercial","Oui",44,59,60,"50-64",119342,"Plein Temps"
"CDI",35,7081.3167,26,0,1,"H","Marié",0,20,8,"R&D","Non",31,61,61,"50-64",107070,"Plein Temps"
"CDI",24,3060.72,6,0,1,"F","Marié",2,19.5,30,"RH","Non",73,58,62,"50-64",38932,"Temps Partiel"
"CDI",35,8629.8333,3,0,0,"F","Célibataire",0,19.4,38,"Commercial","Non",44,55,63,"50-64",106665,"Plein Temps"
"CDI",35,3655.1667,33,0,1,"H","0",1,19.3,41,"Marketing","Oui",69,70,64,"Plus de 65",58336,"Plein Temps"
"CDI",35,3218.3667,27,1,0,"F","Marié",3,19.3,23,"RH","Non",23,58,65,"50-64",49048,"Plein Temps"
"CDI",35,6031.7833,39,1,0,"H","Célibataire",2,19.2,35,"Commercial","Oui",74,53,66,"50-64",100610,"Plein Temps"
"CDI",35,6973.6333,31,0,1,"H","Marié",0,19.1,50,"Consultant","Oui",99,59,67,"50-64",109626,"Plein Temps"
"CDI",35,9642.9667,17,0,0,"H","Célibataire",0,19,13,"RH","Non",3,62,68,"50-64",135387,"Plein Temps"
"CDI",35,5455.45,7,0,1,"H","Célibataire",3,19,7,"Consultant","Oui",8,59,69,"50-64",70048,"Plein Temps"
"CDI",35,1835.1667,6,0,1,"H","0",1,19,3,"Compta Finances","Non",15,45,70,"25-49",23343,"Plein Temps"
"CDI",35,2769.4333,33,0,0,"H","0",2,18.9,69,"Compta Finances","Oui",89,45,71,"25-49",44200,"Plein Temps"
"CDI",35,9573.2,7,0,0,"H","0",1,18.7,26,"Commercial","Oui",48,54,72,"50-64",122920,"Plein Temps"
"CDI",24,5724.16,15,1,1,"H","Célibataire",3,18.6,49,"Compta Finances","Non",100,43,73,"25-49",78993,"Temps Partiel"
"CDI",35,5293.1667,39,0,1,"F","Marié",3,18.6,16,"RH","Non",30,69,74,"Plus de 65",88290,"Plein Temps"
"CDI",35,9069.6667,1,0,0,"H","Marié",2,18.4,64,"Commercial","Non",11,50,75,"50-64",109924,"Plein Temps"
"CDI",35,8126.3,36,1,0,"F","0",1,18.2,23,"Commercial","Oui",54,54,76,"50-64",132621,"Plein Temps"
"CDI",35,9999.3833,27,0,1,"H","Célibataire",0,17.8,56,"Marketing","Oui",34,48,77,"25-49",152391,"Plein Temps"
"CDI",35,4516.6333,34,1,0,"F","0",1,17.4,42,"Consultant","Oui",90,52,78,"50-64",72627,"Plein Temps"
"CDI",35,2561.65,13,0,0,"H","Marié",0,17.4,41,"Consultant","Oui",68,43,79,"25-49",34736,"Plein Temps"
"CDI",35,7687.9833,9,0,0,"F","Marié",0,17.3,69,"RH","Non",47,52,80,"50-64",100559,"Plein Temps"
"CDI",35,6902.35,17,0,1,"F","Marié",3,17.3,45,"Commercial","Non",21,43,81,"25-49",96909,"Plein Temps"
"CDI",35,9785.5333,28,0,1,"H","Célibataire",1,17.2,48,"Commercial","Oui",40,43,82,"25-49",150306,"Plein Temps"
"CDI",35,3383.6833,23,0,0,"H","Célibataire",2,17.2,11,"Compta Finances","Oui",56,56,83,"50-64",49943,"Plein Temps"
"CDI",35,1651.65,18,0,0,"H","0",0,17.1,43,"Consultant","Non",69,48,84,"25-49",23387,"Plein Temps"
"CDI",35,3260.8333,30,1,0,"F","Marié",1,17,28,"Commercial","Oui",42,43,85,"25-49",50869,"Plein Temps"
"CDI",35,6043.9167,3,1,1,"H","Célibataire",2,16.9,65,"Consultant","Oui",36,51,86,"50-64",74703,"Plein Temps"
"CDI",35,3597.5333,32,1,1,"F","0",2,16.8,60,"Marketing","Oui",38,47,87,"25-49",56985,"Plein Temps"
"CDI",35,7889.7,27,0,1,"F","Célibataire",0,16.5,47,"Compta Finances","Non",53,41,88,"25-49",120239,"Plein Temps"
"CDI",35,1772.9833,20,1,1,"H","0",3,16.4,23,"Compta Finances","Non",44,59,89,"50-64",25531,"Plein Temps"
"CDI",35,8218.8167,14,0,1,"F","Célibataire",2,16.3,28,"Compta Finances","Oui",32,69,90,"Plus de 65",112433,"Plein Temps"
"CDI",35,5949.8833,17,1,0,"H","0",3,16.2,69,"Commercial","Oui",41,40,91,"25-49",83536,"Plein Temps"
"CDI",35,3012.1,19,1,1,"F","Célibataire",2,16.2,19,"RH","Non",15,62,92,"50-64",43013,"Plein Temps"
"CDI",35,5056.5667,24,1,1,"F","0",2,16.2,66,"RH","Non",46,40,93,"25-49",75242,"Plein Temps"
"CDI",35,4563.65,38,1,0,"F","Célibataire",1,16.2,55,"Marketing","Oui",51,56,94,"50-64",75574,"Plein Temps"
"CDI",24,2507.44,18,1,1,"F","0",2,16.2,47,"RH","Oui",98,55,95,"50-64",35505,"Temps Partiel"
"CDI",35,2731.5167,4,1,1,"F","Marié",2,16.2,21,"Consultant","Oui",3,56,96,"50-64",34089,"Plein Temps"
"CDI",35,8655.6167,26,1,0,"F","Marié",0,15.8,68,"Compta Finances","Oui",25,51,97,"50-64",130873,"Plein Temps"
"CDI",35,4152.6333,7,1,1,"F","Marié",0,15.8,46,"Commercial","Oui",60,56,98,"50-64",53320,"Plein Temps"
"CDI",35,8073.2167,38,1,1,"H","0",3,15.7,29,"Compta Finances","Non",70,56,99,"50-64",133692,"Plein Temps"
"CDI",35,5585.8833,17,1,0,"F","Marié",1,15.7,48,"Consultant","Non",50,41,100,"25-49",78426,"Plein Temps"
"CDI",35,5359.9,4,1,0,"H","0",1,15.7,45,"RH","Non",80,68,101,"Plus de 65",66892,"Plein Temps"
"CDI",35,4263.35,31,0,0,"H","Célibataire",0,15.7,69,"Compta Finances","Non",48,61,102,"50-64",67020,"Plein Temps"
"CDI",35,8714.7667,37,1,0,"H","Marié",0,15.6,24,"Commercial","Non",80,63,103,"50-64",143271,"Plein Temps"
"CDI",35,7264.8333,31,0,1,"H","Célibataire",2,15.6,65,"Marketing","Oui",64,64,104,"50-64",114203,"Plein Temps"
"CDI",35,4022.2,14,0,1,"H","Marié",1,15.6,36,"Marketing","Non",37,64,105,"50-64",55024,"Plein Temps"
"CDI",35,8458.45,1,0,0,"H","Célibataire",2,15.2,31,"R&D","Non",35,45,106,"25-49",102516,"Plein Temps"
"CDI",35,7753.2,21,1,0,"H","0",2,15.2,62,"Compta Finances","Non",96,51,107,"50-64",112576,"Plein Temps"
"CDI",35,5067.1833,39,1,0,"F","Célibataire",0,15.1,34,"RH","Non",55,61,108,"50-64",84521,"Plein Temps"
"CDI",35,9488.2667,38,1,1,"H","0",0,14.9,6,"Commercial","Non",52,61,109,"50-64",157126,"Plein Temps"
"CDI",35,3835.65,26,0,1,"F","Célibataire",3,14.9,13,"RH","Oui",99,62,110,"50-64",57995,"Plein Temps"
"CDI",35,1590.9833,30,1,0,"H","Célibataire",2,14.9,36,"Commercial","Non",62,53,111,"50-64",24819,"Plein Temps"
"CDI",35,7713.7667,23,1,0,"H","Marié",3,14.3,31,"Commercial","Oui",31,61,112,"50-64",113855,"Plein Temps"
"CDI",35,6127.3333,0,1,0,"F","Marié",3,14.3,65,"Compta Finances","Non",94,57,113,"50-64",73528,"Plein Temps"
"CDI",35,4421.0833,6,1,1,"H","Célibataire",3,14.2,8,"Compta Finances","Non",28,59,114,"50-64",56236,"Plein Temps"
"CDI",35,2024.75,4,1,0,"H","Célibataire",0,14.2,4,"Consultant","Oui",42,53,115,"50-64",25269,"Plein Temps"
"CDI",35,1598.5667,18,0,1,"F","Marié",1,14,44,"Marketing","Non",40,41,116,"25-49",22636,"Plein Temps"
"CDI",35,9555,20,1,0,"F","0",1,13.9,50,"Commercial","Oui",15,42,117,"25-49",137592,"Plein Temps"
"CDI",35,9497.3667,17,1,1,"F","0",3,13.8,63,"Commercial","Oui",81,54,118,"50-64",133343,"Plein Temps"
"CDI",35,7637.9333,27,0,0,"H","Marié",3,13.8,68,"Marketing","Non",59,44,119,"25-49",116402,"Plein Temps"
"CDI",35,5749.6833,17,0,0,"H","Marié",0,13.8,51,"Commercial","Non",19,61,120,"50-64",80726,"Plein Temps"
"CDI",35,2079.35,7,1,1,"F","Marié",0,13.7,34,"Compta Finances","Oui",40,56,121,"50-64",26699,"Plein Temps"
"CDI",28,2813.72,8,1,1,"H","Célibataire",3,13.3,17,"Consultant","Non",9,62,122,"50-64",36466,"Temps Partiel"
"CDI",24,2055.04,12,0,1,"H","0",2,13.2,44,"Consultant","Non",37,68,123,"Plus de 65",27620,"Temps Partiel"
"CDI",35,8696.5667,34,1,0,"H","Marié",3,13.1,19,"Marketing","Oui",89,67,124,"Plus de 65",139841,"Plein Temps"
"CDI",35,6195.5833,23,0,1,"H","Célibataire",1,13.1,27,"Commercial","Oui",56,54,125,"50-64",91447,"Plein Temps"
"CDI",35,9978.15,34,0,1,"H","Célibataire",0,13,26,"Compta Finances","Oui",78,54,126,"50-64",160449,"Plein Temps"
"CDI",35,3705.2167,29,1,1,"F","0",1,13,68,"RH","Oui",62,54,127,"50-64",57357,"Plein Temps"
"CDI",35,2369.0333,20,0,0,"F","0",1,12.8,20,"Commercial","Oui",52,43,128,"25-49",34114,"Plein Temps"
"CDI",35,7263.3167,30,1,0,"H","Marié",3,12.7,16,"RH","Oui",84,62,129,"50-64",113308,"Plein Temps"
"CDI",35,6583.85,13,1,1,"F","0",2,12.6,59,"Marketing","Non",67,66,130,"Plus de 65",89277,"Plein Temps"
"CDI",35,4289.1333,12,0,1,"F","Marié",0,12.6,33,"Consultant","Oui",82,69,131,"Plus de 65",57646,"Plein Temps"
"CDI",35,7601.5333,19,1,1,"F","0",0,12.5,53,"Compta Finances","Non",55,50,132,"50-64",108550,"Plein Temps"
"CDI",35,2843.75,2,0,0,"H","Marié",1,12.5,11,"Consultant","Non",69,55,133,"50-64",34808,"Plein Temps"
"CDI",35,1669.85,22,1,0,"H","Marié",0,12.4,41,"Marketing","Non",32,35,134,"25-49",24447,"Plein Temps"
"CDI",35,1873.0833,27,0,0,"H","0",1,12.2,28,"Consultant","Oui",45,55,135,"50-64",28546,"Plein Temps"
"CDI",35,4712.2833,26,1,1,"F","Célibataire",0,12,66,"Consultant","Oui",46,48,136,"25-49",71250,"Plein Temps"
"CDI",32,8860.8,19,1,1,"F","Célibataire",3,11.9,65,"RH","Non",59,51,137,"50-64",126532,"Temps Partiel"
"CDI",24,1059.76,1,0,1,"F","Marié",1,11.9,16,"Compta Finances","Non",68,42,138,"25-49",12844,"Temps Partiel"
"CDI",35,3882.6667,1,0,1,"H","Marié",1,11.8,46,"RH","Non",49,39,139,"25-49",47058,"Plein Temps"
"CDI",24,4974.32,32,0,1,"F","Célibataire",2,11.8,31,"Commercial","Oui",66,67,140,"Plus de 65",78793,"Temps Partiel"
"CDI",35,8422.05,38,0,1,"F","0",0,11.7,54,"Compta Finances","Oui",96,61,141,"50-64",139469,"Plein Temps"
"CDI",35,8108.1,38,0,0,"F","0",1,11.7,68,"RH","Oui",69,41,142,"25-49",134270,"Plein Temps"
"CDI",35,3547.4833,39,1,0,"F","Célibataire",2,11.7,43,"Consultant","Non",1,45,143,"25-49",59172,"Plein Temps"
"CDI",35,7942.7833,38,1,0,"F","Célibataire",3,10.8,27,"Commercial","Oui",78,53,144,"50-64",131532,"Plein Temps"
"CDI",35,4296.7167,39,0,1,"H","Célibataire",0,10.8,32,"Consultant","Non",39,69,145,"Plus de 65",71669,"Plein Temps"
"CDI",35,4763.85,7,1,0,"F","Marié",2,10.8,44,"Marketing","Oui",73,47,146,"25-49",61168,"Plein Temps"
"CDI",35,9039.3333,20,1,1,"H","Marié",0,10.7,30,"RH","Oui",1,37,147,"25-49",130166,"Plein Temps"
"CDI",35,8828.5167,17,0,1,"F","Célibataire",3,10.6,18,"Commercial","Non",84,40,148,"25-49",123952,"Plein Temps"
"CDI",35,9777.95,4,1,0,"F","Marié",0,10.5,56,"Commercial","Non",13,49,149,"25-49",122029,"Plein Temps"
"CDI",35,5464.55,34,0,0,"H","0",0,10.5,6,"Commercial","Non",47,56,150,"50-64",87870,"Plein Temps"
"CDI",35,8056.5333,13,0,1,"F","0",1,10.3,31,"Compta Finances","Non",32,66,151,"Plus de 65",109247,"Plein Temps"
"CDI",35,3459.5167,30,0,0,"F","Célibataire",1,10.3,38,"Consultant","Oui",25,63,152,"50-64",53968,"Plein Temps"
"CDI",35,3436.7667,27,1,1,"H","Marié",0,10.3,11,"Compta Finances","Oui",44,44,153,"25-49",52376,"Plein Temps"
"CDI",24,1709.76,10,1,1,"H","Marié",0,10.3,11,"Consultant","Oui",87,58,154,"50-64",22569,"Temps Partiel"
"CDI",35,8328.0167,14,1,0,"F","Célibataire",1,10.2,59,"Compta Finances","Non",60,43,155,"25-49",113927,"Plein Temps"
"CDI",35,4624.3167,15,0,0,"H","Marié",1,10.2,35,"Marketing","Non",92,47,156,"25-49",63816,"Plein Temps"
"CDI",35,2916.55,35,1,1,"F","Célibataire",2,10.2,42,"Commercial","Non",98,46,157,"25-49",47248,"Plein Temps"
"CDI",35,9928.1,27,1,0,"H","0",3,10,16,"RH","Oui",58,39,158,"25-49",151304,"Plein Temps"
"CDI",35,7927.6167,32,1,0,"H","Célibataire",2,10,21,"Commercial","Oui",42,53,159,"50-64",125573,"Plein Temps"
"CDI",28,7358.8667,31,1,1,"H","Célibataire",2,9.9,48,"Marketing","Non",17,37,160,"25-49",115681,"Temps Partiel"
"CDI",24,4882.8,17,1,1,"F","Marié",0,9.9,45,"Commercial","Oui",1,59,161,"50-64",68555,"Temps Partiel"
"CDI",35,5106.6167,10,0,1,"F","Célibataire",3,9.8,22,"RH","Non",77,56,162,"50-64",67407,"Plein Temps"
"CDI",35,6301.75,34,0,1,"F","0",1,9.7,28,"Consultant","Oui",39,66,163,"Plus de 65",101332,"Plein Temps"
"CDI",35,6175.8667,38,0,1,"H","Célibataire",0,9.7,30,"RH","Non",29,37,164,"25-49",102272,"Plein Temps"
"CDI",28,5097.2133,10,1,0,"H","Marié",0,9.3,35,"Consultant","Non",62,50,165,"50-64",67283,"Temps Partiel"
"CDI",35,4204.2,39,1,1,"F","Célibataire",0,9.3,57,"Compta Finances","Oui",4,58,166,"50-64",70126,"Plein Temps"
"CDI",35,2070.25,24,0,0,"F","0",2,9.3,45,"Consultant","Non",95,33,167,"25-49",30805,"Plein Temps"
"CDI",28,7269.08,7,1,1,"H","Marié",2,9.2,65,"Consultant","Oui",5,57,168,"50-64",93335,"Temps Partiel"
"CDI",35,2511.6,21,0,1,"H","Marié",2,9.2,21,"Commercial","Oui",79,45,169,"25-49",36468,"Plein Temps"
"CDI",35,2767.9167,6,1,0,"H","0",3,9.2,44,"RH","Oui",88,69,170,"Plus de 65",35208,"Plein Temps"
"CDI",35,9366.9333,8,1,1,"F","0",1,9.1,46,"R&D","Oui",74,53,171,"50-64",121395,"Plein Temps"
"CDI",35,9162.1833,17,1,1,"F","Célibataire",3,9.1,46,"Consultant","Non",7,60,172,"50-64",128637,"Plein Temps"
"CDI",35,3256.2833,34,0,0,"F","Marié",3,8.8,13,"Marketing","Non",25,61,173,"50-64",52361,"Plein Temps"
"CDI",35,8696.5667,37,0,1,"H","0",3,8.7,60,"Compta Finances","Oui",26,67,174,"Plus de 65",142972,"Plein Temps"
"CDI",35,7637.9333,21,1,0,"F","0",1,8.6,34,"RH","Oui",84,58,175,"50-64",110903,"Plein Temps"
"CDI",35,5388.7167,30,1,0,"F","Célibataire",1,8.4,17,"Consultant","Oui",51,53,176,"50-64",84064,"Plein Temps"
"CDI",35,8716.2833,20,0,0,"H","Marié",1,8.3,50,"R&D","Non",93,40,177,"25-49",125514,"Plein Temps"
"CDI",35,4281.55,13,1,0,"H","Marié",3,8.3,63,"Consultant","Non",50,44,178,"25-49",58058,"Plein Temps"
"CDI",24,3116.88,37,0,1,"F","0",3,8.2,43,"RH","Oui",48,69,179,"Plus de 65",51242,"Temps Partiel"
"CDI",24,5951.92,32,1,0,"F","0",0,8.2,65,"Marketing","Oui",1,58,180,"50-64",94278,"Temps Partiel"
"CDI",35,2998.45,21,1,1,"H","Célibataire",3,8.2,13,"Marketing","Oui",22,37,181,"25-49",43537,"Plein Temps"
"CDI",35,2309.8833,23,0,0,"F","Célibataire",3,8.2,3,"Commercial","Non",63,60,182,"50-64",34094,"Plein Temps"
"CDI",35,1833.65,8,0,1,"H","Marié",3,8.2,25,"Compta Finances","Non",17,62,183,"50-64",23764,"Plein Temps"
"CDI",35,4013.1,12,0,1,"F","0",0,8.1,59,"Compta Finances","Non",93,44,184,"25-49",53936,"Plein Temps"
"CDI",35,9573.2,5,1,0,"H","Marié",2,7.9,28,"R&D","Oui",77,55,185,"50-64",120622,"Plein Temps"
"CDI",35,7304.2667,17,1,0,"F","Marié",0,7.9,59,"Consultant","Non",34,45,186,"25-49",102552,"Plein Temps"
"CDI",35,7148.05,21,1,1,"F","0",1,7.9,27,"RH","Oui",42,43,187,"25-49",103790,"Plein Temps"
"CDI",24,5462.08,39,0,1,"H","Célibataire",2,7.5,60,"Marketing","Non",25,39,188,"25-49",91107,"Temps Partiel"
"CDI",35,7710.7333,27,0,1,"H","Marié",2,7.5,70,"RH","Oui",86,43,189,"25-49",117512,"Plein Temps"
"CDI",35,3335.15,28,1,0,"H","Marié",3,7.5,6,"RH","Non",90,62,190,"50-64",51228,"Plein Temps"
"CDI",35,9737,12,1,1,"H","Marié",1,7.4,62,"Consultant","Oui",72,59,191,"50-64",130865,"Plein Temps"
"CDI",35,9256.2167,1,1,0,"F","Marié",1,7.4,5,"Compta Finances","Non",84,64,192,"50-64",112185,"Plein Temps"
"CDI",24,5448.56,30,0,1,"H","0",3,7.3,9,"Consultant","Oui",51,61,193,"50-64",84998,"Temps Partiel"
"CDI",35,6413.9833,24,1,0,"F","0",3,7.2,59,"Consultant","Oui",72,52,194,"50-64",95440,"Plein Temps"
"CDI",35,3891.7667,32,0,0,"H","0",2,7.2,28,"Consultant","Oui",13,65,195,"Plus de 65",61646,"Plein Temps"
"CDI",35,6409.4333,21,0,1,"H","0",2,7.1,38,"Consultant","Non",80,61,196,"50-64",93065,"Plein Temps"
"CDI",35,6398.8167,11,1,0,"H","0",0,7,29,"Consultant","Non",68,56,197,"50-64",85232,"Plein Temps"
"CDI",35,3165.2833,0,0,1,"F","Marié",2,6.8,18,"Commercial","Oui",67,66,198,"Plus de 65",37983,"Plein Temps"
"CDI",35,9218.3,4,0,0,"F","Célibataire",1,6.7,20,"Marketing","Oui",69,50,199,"50-64",115044,"Plein Temps"
"CDI",24,4117.36,8,1,1,"F","Marié",1,6.7,7,"RH","Non",35,68,200,"Plus de 65",53361,"Temps Partiel"
"CDI",35,2027.7833,19,0,1,"F","Célibataire",1,6.6,58,"Consultant","Non",92,44,201,"25-49",28957,"Plein Temps"
"CDI",35,7178.3833,38,1,0,"H","Célibataire",2,6.5,68,"Consultant","Oui",89,41,202,"25-49",118874,"Plein Temps"
"CDI",35,9635.3833,19,1,0,"H","Célibataire",2,6.4,68,"RH","Oui",32,49,203,"25-49",137593,"Plein Temps"
"CDI",35,9782.5,38,0,1,"F","Célibataire",0,6.3,23,"Consultant","Non",69,51,204,"50-64",161998,"Plein Temps"
"CDI",35,8337.1167,16,0,1,"H","0",0,6.3,29,"Commercial","Oui",14,42,205,"25-49",116053,"Plein Temps"
"CDI",24,1110.72,14,1,1,"H","0",0,6.3,17,"Consultant","Oui",30,58,206,"50-64",15195,"Temps Partiel"
